|        10.131837s |        0.892704GB |                2662400 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        10.524794s |        0.892704GB |                2764800 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        10.921005s |        0.892704GB |                2867200 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        11.308630s |        0.892704GB |                2969600 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        11.703053s |        0.892704GB |                3072000 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        12.093430s |        0.892704GB |                3174400 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        12.482036s |        0.892704GB |                3276800 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        12.867509s |        0.892704GB |                3379200 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        13.270308s |        0.892704GB |                3481600 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        13.669862s |        0.892704GB |                3584000 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        14.060590s |        0.892704GB |                3686400 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        14.462698s |        0.892704GB |                3788800 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        14.861019s |        0.892704GB |                3891200 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        15.258496s |        0.892704GB |                3993600 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
|        15.647876s |        0.892704GB |                4096000 |                  \inst_kronecker.G6.AND1 (2) |        inf | LEAKAGE |
----------------------------------------------------------------------------------------------------------------------------------------
Evaluation done in 15.6496 seconds!
done!
